\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
\ Unknowns: T1[0..255], T2[0..127] (real). Each normal input u
\ contributes  lb_u < T1[i1] + T2[i2] < ub_u  with i1=u>>7, i2=u&0x7f.
\ LP format uses <= . Rounding interval endpoints follow ties-to-even:
\ y even -> closed [lb,ub] (midpoint verbatim); y odd -> open, each side
\ tightened by EPS=1e-9 to model strict < within LP's <= form.
\ Anchor: T1[127]=0 (ln(2^0)=0) removes the T1/T2 additive gauge freedom.
Minimize
 obj: 0
Subject To
 c128_lo: T1_1 + T2_0 >= -87.749999998999996
 c128_hi: T1_1 + T2_0 <= -87.250000001000004
 c129_lo: T1_1 + T2_1 >= -87.749999998999996
 c129_hi: T1_1 + T2_1 <= -87.250000001000004
 c130_lo: T1_1 + T2_2 >= -87.749999998999996
 c130_hi: T1_1 + T2_2 <= -87.250000001000004
 c131_lo: T1_1 + T2_3 >= -87.749999998999996
 c131_hi: T1_1 + T2_3 <= -87.250000001000004
 c132_lo: T1_1 + T2_4 >= -87.749999998999996
 c132_hi: T1_1 + T2_4 <= -87.250000001000004
 c133_lo: T1_1 + T2_5 >= -87.749999998999996
 c133_hi: T1_1 + T2_5 <= -87.250000001000004
 c134_lo: T1_1 + T2_6 >= -87.749999998999996
 c134_hi: T1_1 + T2_6 <= -87.250000001000004
 c135_lo: T1_1 + T2_7 >= -87.749999998999996
 c135_hi: T1_1 + T2_7 <= -87.250000001000004
 c136_lo: T1_1 + T2_8 >= -87.749999998999996
 c136_hi: T1_1 + T2_8 <= -87.250000001000004
 c137_lo: T1_1 + T2_9 >= -87.749999998999996
 c137_hi: T1_1 + T2_9 <= -87.250000001000004
 c138_lo: T1_1 + T2_10 >= -87.749999998999996
 c138_hi: T1_1 + T2_10 <= -87.250000001000004
 c139_lo: T1_1 + T2_11 >= -87.749999998999996
 c139_hi: T1_1 + T2_11 <= -87.250000001000004
 c140_lo: T1_1 + T2_12 >= -87.25
 c140_hi: T1_1 + T2_12 <= -86.75
 c141_lo: T1_1 + T2_13 >= -87.25
 c141_hi: T1_1 + T2_13 <= -86.75
 c142_lo: T1_1 + T2_14 >= -87.25
 c142_hi: T1_1 + T2_14 <= -86.75
 c143_lo: T1_1 + T2_15 >= -87.25
 c143_hi: T1_1 + T2_15 <= -86.75
 c144_lo: T1_1 + T2_16 >= -87.25
 c144_hi: T1_1 + T2_16 <= -86.75
 c145_lo: T1_1 + T2_17 >= -87.25
 c145_hi: T1_1 + T2_17 <= -86.75
 c146_lo: T1_1 + T2_18 >= -87.25
 c146_hi: T1_1 + T2_18 <= -86.75
 c147_lo: T1_1 + T2_19 >= -87.25
 c147_hi: T1_1 + T2_19 <= -86.75
 c148_lo: T1_1 + T2_20 >= -87.25
 c148_hi: T1_1 + T2_20 <= -86.75
 c149_lo: T1_1 + T2_21 >= -87.25
 c149_hi: T1_1 + T2_21 <= -86.75
 c150_lo: T1_1 + T2_22 >= -87.25
 c150_hi: T1_1 + T2_22 <= -86.75
 c151_lo: T1_1 + T2_23 >= -87.25
 c151_hi: T1_1 + T2_23 <= -86.75
 c152_lo: T1_1 + T2_24 >= -87.25
 c152_hi: T1_1 + T2_24 <= -86.75
 c153_lo: T1_1 + T2_25 >= -87.25
 c153_hi: T1_1 + T2_25 <= -86.75
 c154_lo: T1_1 + T2_26 >= -87.25
 c154_hi: T1_1 + T2_26 <= -86.75
 c155_lo: T1_1 + T2_27 >= -87.25
 c155_hi: T1_1 + T2_27 <= -86.75
 c156_lo: T1_1 + T2_28 >= -87.25
 c156_hi: T1_1 + T2_28 <= -86.75
 c157_lo: T1_1 + T2_29 >= -87.25
 c157_hi: T1_1 + T2_29 <= -86.75
 c158_lo: T1_1 + T2_30 >= -87.25
 c158_hi: T1_1 + T2_30 <= -86.75
 c159_lo: T1_1 + T2_31 >= -87.25
 c159_hi: T1_1 + T2_31 <= -86.75
 c160_lo: T1_1 + T2_32 >= -87.25
 c160_hi: T1_1 + T2_32 <= -86.75
 c161_lo: T1_1 + T2_33 >= -87.25
 c161_hi: T1_1 + T2_33 <= -86.75
 c162_lo: T1_1 + T2_34 >= -87.25
 c162_hi: T1_1 + T2_34 <= -86.75
 c163_lo: T1_1 + T2_35 >= -87.25
 c163_hi: T1_1 + T2_35 <= -86.75
 c164_lo: T1_1 + T2_36 >= -87.25
 c164_hi: T1_1 + T2_36 <= -86.75
 c165_lo: T1_1 + T2_37 >= -87.25
 c165_hi: T1_1 + T2_37 <= -86.75
 c166_lo: T1_1 + T2_38 >= -87.25
 c166_hi: T1_1 + T2_38 <= -86.75
 c167_lo: T1_1 + T2_39 >= -87.25
 c167_hi: T1_1 + T2_39 <= -86.75
 c168_lo: T1_1 + T2_40 >= -87.25
 c168_hi: T1_1 + T2_40 <= -86.75
 c169_lo: T1_1 + T2_41 >= -87.25
 c169_hi: T1_1 + T2_41 <= -86.75
 c170_lo: T1_1 + T2_42 >= -87.25
 c170_hi: T1_1 + T2_42 <= -86.75
 c171_lo: T1_1 + T2_43 >= -87.25
 c171_hi: T1_1 + T2_43 <= -86.75
 c172_lo: T1_1 + T2_44 >= -87.25
 c172_hi: T1_1 + T2_44 <= -86.75
 c173_lo: T1_1 + T2_45 >= -87.25
 c173_hi: T1_1 + T2_45 <= -86.75
 c174_lo: T1_1 + T2_46 >= -87.25
 c174_hi: T1_1 + T2_46 <= -86.75
 c175_lo: T1_1 + T2_47 >= -87.25
 c175_hi: T1_1 + T2_47 <= -86.75
 c176_lo: T1_1 + T2_48 >= -87.25
 c176_hi: T1_1 + T2_48 <= -86.75
 c177_lo: T1_1 + T2_49 >= -87.25
 c177_hi: T1_1 + T2_49 <= -86.75
 c178_lo: T1_1 + T2_50 >= -87.25
 c178_hi: T1_1 + T2_50 <= -86.75
 c179_lo: T1_1 + T2_51 >= -87.25
 c179_hi: T1_1 + T2_51 <= -86.75
 c180_lo: T1_1 + T2_52 >= -87.25
 c180_hi: T1_1 + T2_52 <= -86.75
 c181_lo: T1_1 + T2_53 >= -87.25
 c181_hi: T1_1 + T2_53 <= -86.75
 c182_lo: T1_1 + T2_54 >= -87.25
 c182_hi: T1_1 + T2_54 <= -86.75
 c183_lo: T1_1 + T2_55 >= -87.25
 c183_hi: T1_1 + T2_55 <= -86.75
 c184_lo: T1_1 + T2_56 >= -87.25
 c184_hi: T1_1 + T2_56 <= -86.75
 c185_lo: T1_1 + T2_57 >= -87.25
 c185_hi: T1_1 + T2_57 <= -86.75
 c186_lo: T1_1 + T2_58 >= -87.25
 c186_hi: T1_1 + T2_58 <= -86.75
 c187_lo: T1_1 + T2_59 >= -87.25
 c187_hi: T1_1 + T2_59 <= -86.75
 c188_lo: T1_1 + T2_60 >= -87.25
 c188_hi: T1_1 + T2_60 <= -86.75
 c189_lo: T1_1 + T2_61 >= -87.25
 c189_hi: T1_1 + T2_61 <= -86.75
 c190_lo: T1_1 + T2_62 >= -87.25
 c190_hi: T1_1 + T2_62 <= -86.75
 c191_lo: T1_1 + T2_63 >= -87.25
 c191_hi: T1_1 + T2_63 <= -86.75
 c192_lo: T1_1 + T2_64 >= -87.25
 c192_hi: T1_1 + T2_64 <= -86.75
 c193_lo: T1_1 + T2_65 >= -87.25
 c193_hi: T1_1 + T2_65 <= -86.75
 c194_lo: T1_1 + T2_66 >= -87.25
 c194_hi: T1_1 + T2_66 <= -86.75
 c195_lo: T1_1 + T2_67 >= -87.25
 c195_hi: T1_1 + T2_67 <= -86.75
 c196_lo: T1_1 + T2_68 >= -87.25
 c196_hi: T1_1 + T2_68 <= -86.75
 c197_lo: T1_1 + T2_69 >= -87.25
 c197_hi: T1_1 + T2_69 <= -86.75
 c198_lo: T1_1 + T2_70 >= -87.25
 c198_hi: T1_1 + T2_70 <= -86.75
 c199_lo: T1_1 + T2_71 >= -87.25
 c199_hi: T1_1 + T2_71 <= -86.75
 c200_lo: T1_1 + T2_72 >= -87.25
 c200_hi: T1_1 + T2_72 <= -86.75
 c201_lo: T1_1 + T2_73 >= -87.25
 c201_hi: T1_1 + T2_73 <= -86.75
 c202_lo: T1_1 + T2_74 >= -87.25
 c202_hi: T1_1 + T2_74 <= -86.75
 c203_lo: T1_1 + T2_75 >= -87.25
 c203_hi: T1_1 + T2_75 <= -86.75
 c204_lo: T1_1 + T2_76 >= -87.25
 c204_hi: T1_1 + T2_76 <= -86.75
 c205_lo: T1_1 + T2_77 >= -87.25
 c205_hi: T1_1 + T2_77 <= -86.75
 c206_lo: T1_1 + T2_78 >= -87.25
 c206_hi: T1_1 + T2_78 <= -86.75
 c207_lo: T1_1 + T2_79 >= -87.25
 c207_hi: T1_1 + T2_79 <= -86.75
 c208_lo: T1_1 + T2_80 >= -87.25
 c208_hi: T1_1 + T2_80 <= -86.75
 c209_lo: T1_1 + T2_81 >= -87.25
 c209_hi: T1_1 + T2_81 <= -86.75
 c210_lo: T1_1 + T2_82 >= -87.25
 c210_hi: T1_1 + T2_82 <= -86.75
 c211_lo: T1_1 + T2_83 >= -87.25
 c211_hi: T1_1 + T2_83 <= -86.75
 c212_lo: T1_1 + T2_84 >= -87.25
 c212_hi: T1_1 + T2_84 <= -86.75
 c213_lo: T1_1 + T2_85 >= -87.25
 c213_hi: T1_1 + T2_85 <= -86.75
 c214_lo: T1_1 + T2_86 >= -87.25
 c214_hi: T1_1 + T2_86 <= -86.75
 c215_lo: T1_1 + T2_87 >= -87.25
 c215_hi: T1_1 + T2_87 <= -86.75
 c216_lo: T1_1 + T2_88 >= -87.25
 c216_hi: T1_1 + T2_88 <= -86.75
 c217_lo: T1_1 + T2_89 >= -87.25
 c217_hi: T1_1 + T2_89 <= -86.75
 c218_lo: T1_1 + T2_90 >= -87.25
 c218_hi: T1_1 + T2_90 <= -86.75
 c219_lo: T1_1 + T2_91 >= -87.25
 c219_hi: T1_1 + T2_91 <= -86.75
 c220_lo: T1_1 + T2_92 >= -87.25
 c220_hi: T1_1 + T2_92 <= -86.75
 c221_lo: T1_1 + T2_93 >= -87.25
 c221_hi: T1_1 + T2_93 <= -86.75
 c222_lo: T1_1 + T2_94 >= -87.25
 c222_hi: T1_1 + T2_94 <= -86.75
 c223_lo: T1_1 + T2_95 >= -87.25
 c223_hi: T1_1 + T2_95 <= -86.75
 c224_lo: T1_1 + T2_96 >= -87.25
 c224_hi: T1_1 + T2_96 <= -86.75
 c225_lo: T1_1 + T2_97 >= -87.25
 c225_hi: T1_1 + T2_97 <= -86.75
 c226_lo: T1_1 + T2_98 >= -87.25
 c226_hi: T1_1 + T2_98 <= -86.75
 c227_lo: T1_1 + T2_99 >= -87.25
 c227_hi: T1_1 + T2_99 <= -86.75
 c228_lo: T1_1 + T2_100 >= -87.25
 c228_hi: T1_1 + T2_100 <= -86.75
 c229_lo: T1_1 + T2_101 >= -87.25
 c229_hi: T1_1 + T2_101 <= -86.75
 c230_lo: T1_1 + T2_102 >= -87.25
 c230_hi: T1_1 + T2_102 <= -86.75
 c231_lo: T1_1 + T2_103 >= -86.749999998999996
 c231_hi: T1_1 + T2_103 <= -86.250000001000004
 c232_lo: T1_1 + T2_104 >= -86.749999998999996
 c232_hi: T1_1 + T2_104 <= -86.250000001000004
 c233_lo: T1_1 + T2_105 >= -86.749999998999996
 c233_hi: T1_1 + T2_105 <= -86.250000001000004
 c234_lo: T1_1 + T2_106 >= -86.749999998999996
 c234_hi: T1_1 + T2_106 <= -86.250000001000004
 c235_lo: T1_1 + T2_107 >= -86.749999998999996
 c235_hi: T1_1 + T2_107 <= -86.250000001000004
 c236_lo: T1_1 + T2_108 >= -86.749999998999996
 c236_hi: T1_1 + T2_108 <= -86.250000001000004
 c237_lo: T1_1 + T2_109 >= -86.749999998999996
 c237_hi: T1_1 + T2_109 <= -86.250000001000004
 c238_lo: T1_1 + T2_110 >= -86.749999998999996
 c238_hi: T1_1 + T2_110 <= -86.250000001000004
 c239_lo: T1_1 + T2_111 >= -86.749999998999996
 c239_hi: T1_1 + T2_111 <= -86.250000001000004
 c240_lo: T1_1 + T2_112 >= -86.749999998999996
 c240_hi: T1_1 + T2_112 <= -86.250000001000004
 c241_lo: T1_1 + T2_113 >= -86.749999998999996
 c241_hi: T1_1 + T2_113 <= -86.250000001000004
 c242_lo: T1_1 + T2_114 >= -86.749999998999996
 c242_hi: T1_1 + T2_114 <= -86.250000001000004
 c243_lo: T1_1 + T2_115 >= -86.749999998999996
 c243_hi: T1_1 + T2_115 <= -86.250000001000004
 c244_lo: T1_1 + T2_116 >= -86.749999998999996
 c244_hi: T1_1 + T2_116 <= -86.250000001000004
 c245_lo: T1_1 + T2_117 >= -86.749999998999996
 c245_hi: T1_1 + T2_117 <= -86.250000001000004
 c246_lo: T1_1 + T2_118 >= -86.749999998999996
 c246_hi: T1_1 + T2_118 <= -86.250000001000004
 c247_lo: T1_1 + T2_119 >= -86.749999998999996
 c247_hi: T1_1 + T2_119 <= -86.250000001000004
 c248_lo: T1_1 + T2_120 >= -86.749999998999996
 c248_hi: T1_1 + T2_120 <= -86.250000001000004
 c249_lo: T1_1 + T2_121 >= -86.749999998999996
 c249_hi: T1_1 + T2_121 <= -86.250000001000004
 c250_lo: T1_1 + T2_122 >= -86.749999998999996
 c250_hi: T1_1 + T2_122 <= -86.250000001000004
 c251_lo: T1_1 + T2_123 >= -86.749999998999996
 c251_hi: T1_1 + T2_123 <= -86.250000001000004
 c252_lo: T1_1 + T2_124 >= -86.749999998999996
 c252_hi: T1_1 + T2_124 <= -86.250000001000004
 c253_lo: T1_1 + T2_125 >= -86.749999998999996
 c253_hi: T1_1 + T2_125 <= -86.250000001000004
 c254_lo: T1_1 + T2_126 >= -86.749999998999996
 c254_hi: T1_1 + T2_126 <= -86.250000001000004
 c255_lo: T1_1 + T2_127 >= -86.749999998999996
 c255_hi: T1_1 + T2_127 <= -86.250000001000004
 c256_lo: T1_2 + T2_0 >= -86.749999998999996
 c256_hi: T1_2 + T2_0 <= -86.250000001000004
 c257_lo: T1_2 + T2_1 >= -86.749999998999996
 c257_hi: T1_2 + T2_1 <= -86.250000001000004
 c258_lo: T1_2 + T2_2 >= -86.749999998999996
 c258_hi: T1_2 + T2_2 <= -86.250000001000004
 c259_lo: T1_2 + T2_3 >= -86.749999998999996
 c259_hi: T1_2 + T2_3 <= -86.250000001000004
 c260_lo: T1_2 + T2_4 >= -86.749999998999996
 c260_hi: T1_2 + T2_4 <= -86.250000001000004
 c261_lo: T1_2 + T2_5 >= -86.749999998999996
 c261_hi: T1_2 + T2_5 <= -86.250000001000004
 c262_lo: T1_2 + T2_6 >= -86.749999998999996
 c262_hi: T1_2 + T2_6 <= -86.250000001000004
 c263_lo: T1_2 + T2_7 >= -86.749999998999996
 c263_hi: T1_2 + T2_7 <= -86.250000001000004
 c264_lo: T1_2 + T2_8 >= -86.749999998999996
 c264_hi: T1_2 + T2_8 <= -86.250000001000004
 c265_lo: T1_2 + T2_9 >= -86.749999998999996
 c265_hi: T1_2 + T2_9 <= -86.250000001000004
 c266_lo: T1_2 + T2_10 >= -86.749999998999996
 c266_hi: T1_2 + T2_10 <= -86.250000001000004
 c267_lo: T1_2 + T2_11 >= -86.749999998999996
 c267_hi: T1_2 + T2_11 <= -86.250000001000004
 c268_lo: T1_2 + T2_12 >= -86.749999998999996
 c268_hi: T1_2 + T2_12 <= -86.250000001000004
 c269_lo: T1_2 + T2_13 >= -86.749999998999996
 c269_hi: T1_2 + T2_13 <= -86.250000001000004
 c270_lo: T1_2 + T2_14 >= -86.749999998999996
 c270_hi: T1_2 + T2_14 <= -86.250000001000004
 c271_lo: T1_2 + T2_15 >= -86.749999998999996
 c271_hi: T1_2 + T2_15 <= -86.250000001000004
 c272_lo: T1_2 + T2_16 >= -86.749999998999996
 c272_hi: T1_2 + T2_16 <= -86.250000001000004
 c273_lo: T1_2 + T2_17 >= -86.749999998999996
